             82   53 1010           2.11  341
     11941*   1   82 2210 1980  1 1
             82   53 1010           2.11  341
 3202    2    1    0    0
     17285*   1   70 1985 1980  1 1
             70   46 1328           2.00  323
     17300*   1   70 7590 1980  1 1
             70   46 1328           2.00  323
 3203    2    1    0    0
     17249*   1   48  522 1980  1 1
             48   25 1680           1.28  505
     15391*   1   48  500 1980  1 1
             48   25 1680           1.28  505
 3204    2    1    0    0
     17222*   1   82 2000 1980  1 1
             82   53 1010           2.11  341
     17206*   1   82 3471 1980  1 1
             82   53 1010           2.11  341
 3205    2    1    0    0
     10090*   1   70 3150 1980  1 1
             70   46 1328           2.00  323
     17239*   1   70 8366 1980  1 1
             70   46 1328           2.00  323
 3206    3    1    0    0
     48939    0
     48928*   1   87   33 1980  1 1    0  0 0
             87   58 1328           2.00  322
      7703*  1F   87 4090 1730  1 1 1980  1 1
TX  2.00     87   58 1328           2.00  322     FX  2.00
 3207    2    5   10 2770             13
     12967*   1   70 3112 1620  1 1
             70   46 1328           2.00  323
     12965*   1   70 6200 1620  1 1
             70   46 1328           2.00  323
 3208    2    5   10 2770             13
     12964*   1   48 1390 1620  1 1
             48   25 1680           1.28  505
     12951*   1   48 3470 1620  1 1
             48   25 1680           1.28  505
 3209    2    1    0    0
     10056*   1   54 1550 1980  1 1
             54   35 1010           1.53  343
     12990*   1   54 5731 1980  1 1
             54   35 1010           1.53  343
 3210    2    1    0    0
     10006*   1   48  923 1980  1 1
             48   25 1680           1.28  505
     13590*   1   48 2100 1980  1 1
             48   25 1680           1.28  505
 3211    2    1    0    0
     12074*   1   48 2600 1980  1 1
             48   25 1680           1.28  505
     12080*   1   48 2474 1980  1 1
             48   25 1680           1.28  505
 3212    2    1    0    0
     22297*   1   48 1105 1980  1 1
             48   25 1680           1.28  505
     25234*   1   48 1639 1980  1 1
             48   25 1680           1.28  505
 3213    2    1    0    0
     21682*   1   70  600 1980  1 1
             70   46 1328           2.00  323
     24946*   1   70  695 1980  1 1
             70   46 1328           2.00  323
 3214    2    1    0    0
     24370*   1   61  390 1100  1 1
             61   25 1680           1.58  504
     28001*   1   61 1560 1100  1 1
             61   25 1680           1.58  504
 3215    2    1    0    0
     12177*   1   87 3500 1980  1 1
             87   58 1328           2.00  322
     19225*   1   87 5300 1980  1 1
             87   58 1328           2.00  322
 3216    2    1    0    0
     26473*   1   71 1620 1980  1 1
             71   35 1680           1.52  503
     21460*   1   82 5532 1980  1 1
             82   53 1010           2.11  341
 3217    2    1    0    0
     13901*   1   48 1880 1980  1 1
             48   25 1680           1.28  505
     13477    2   48  120 3970  1 2
 3218    2    1    0    0
     18916*   1   59 1500 1980  1 1
             59   35 1686           2.15  304
     13607*   1   59 1500 1980  1 1
             59   35 1686           2.15  304
 3219    2    1    0    0
     29523*   1   70 3000 1980  1 1
             70   46 1328           2.00  323
     21034*   1   70 3307 1980  1 1
             70   46 1328           2.00  323
 3220    3    2    5 2050             18
     20910*   1   48 3200  990  1 1  990  1 1
             48   25 1680           1.28  505
     20010*   1   48  722  990  1 1  990  1 1
             48   25 1680           1.28  505
     25634*   1   61 2690  990  1 1  990  1 1
             61   25 1680           1.58  504
 3221    2    1    0    0
     22865*   1   70 2000 1980  1 1
             70   46 1328           2.00  323
     22864*   1   70 1500 1980  1 1
             70   46 1328           2.00  323
 3222    2    1    0    0
     48620*   1   48  983 1980  1 1
             48   25 1680           1.28  505
     48619*   1   48  300 1980  1 1
             48   25 1680           1.28  505
 3223    2    1    0    0
     13593    1   48  444 1980  1 1
     10210*   1   48  500 1980  1 1
             48   25 1680           1.28  505
 3224    2    1    0    0
     12673*   1   93 2493 1980  1 1
             93   55 1686           2.15  302
     12651*   1   93 2000 1980  1 1
             93   55 1686           2.15  302
 3225    2    1    0    0
     12558*   1   58 1500 1980  1 1
             58   35 3540           0.93  406
     12776*   1   61 4858 1980  1 1
             61   25 1680           1.58  504
 3226    1    0    0    0         1
     16523    1   80  100
 3227    2    1    0    0
     10865*   2   48  600 9999  1 2
             48   25 1680           1.28  505
     18661*   2   48  600 9999  1 2
             48   25 1680           1.28  505
 3228    2    1    0    0
     13630*   1   48 4698 1980  1 1
             48   25 3360           1.28  513
     11448*   1   48 1000 1980  1 1
             48   25 3360           1.28  513
 3229    2    1    0    0
     11448*   1   48 1000 1980  1 1
             48   25 1680           1.28  505
     14041*   1   48 1231 1980  1 1
             48   25 1680           1.28  505
 7251    3    5   10 2770             13
  188 7252*   2   59 1058 1620  1 2 1620  1 2
             59   35 1686           2.15  304
  25517783*   2   48 1442 1620  1 2 1620  1 2
             48   25 1680           1.28  505
     14503*   1   48 2149 1100  1 1 1100  1 1
             48   25 1680           1.28  505
 7252    2    5   10 2770             13
  188 7251*   2   59 1058 1620  1 2
             59   35 1686           2.15  304
  33915617*   2   70 1923 1620  1 2
             70   46 1328           2.00  323
 7301    3    2   15 3780             10
   4714524*   2   59  220 1620  1 2 1620  1 2
             59   35 1686           2.15  304
     17864*   2   58 1100 2200  1 2 2200  1 2
             58   35 3540           0.93  406
  93714694*   2   59 5337 1620  1 2 1620  1 2
             59   35 1686           2.15  304
 7551    3    1    0    0
     15851    0
  13716639    1  112  320    0  0 0 1980  1 1
     16640    1   97  327 1730  1 1    0  0 0
 7552    3    1    0    0
     16639    0
     15847    3   48   50    0  0 0 6060  1 3
     16640    1   48   40 1250G 1 1    0  0 0
 7601    3    5   15 3780
 129320533*   2   70 7387 1620  1 2 1620  1 2
             70   46 1328           2.00  323
 198826393*   2   7011380 1620  1 2 1620  1 2
             70   46 1328           2.00  323
      7602*   2  112 1231 2200  1 2 2200  1 2
            112   73 4199           2.80  201
 7602    2    5   15 3780
      7601*   2  112 1231 2200  1 2
            112   73 4199           2.80  201
      7603*   2  112 1170 2200  1 2
            112   73 4199           2.80  201
 7603    2    5   15 3780
      7602*   2  112 1170 2200  1 2
            112   73 4199           2.80  201
      7604*   2  112 2412 2200  1 2
            112   73 4199           2.80  201
 7604    3    5   15 3780
      7603*   2  112 2412 2200  1 2 2200  1 2
            112   73 4199           2.80  201
      7605    1   96  608 1100  1 1 1100  1 1
      7606*   2  112 1115 2200  1 2 2200  1 2
            112   73 4199           2.80  201
 7605    2    5   15 2250                  16
     20567*   1   70 1725 1100  1 1
             70   46 1328           2.00  323
      7604    1   96  608 1100  1 1
 7606    4    1    0    0
      7604*   2  112 1115 1730  1 1 3970  1 2    0  0 0
            112   73 4199           2.80  201
     20565    0
      7607*   2  112  842    0  0 0 3970  1 2    0  0 0
            112   73 4199           2.80  201
  11820564    1   96  508 1730M 1 1    0  0 0    0  0 0
 7607    4    1    0    0
     20564    0
      7606*   2  112  842    0  0 0 3970  1 2    0  0 0
            112   73 4199           2.80  201
     20565    1   96  531 1730M 1 1    0  0 0    0  0 0
      7608*   2  112 1833 1730  1 1 3970  1 2    0  0 0
            112   73 4199           2.80  201
 7608    2    5   15 3780
      7607*   2  112 1833 2200  1 2
            112   73 4199           2.80  201
      7609*   2  112 2973 2200  1 2
            112   73 4199           2.80  201
 7609    4    5   15 4120              9
 1043 7608*   3  112 2973 2760  1 2 2760  1 2 2760  3 3
            112   73 4199           2.80  201
